hour_of_year,ghi_wm2
8130,0.0
8131,0.0
8132,0.0
8133,0.0
8134,0.0
8135,0.0
8136,0.0
8137,0.0
8138,0.0
8139,35.83
8140,176.0
8141,368.61
8142,541.66
8143,645.36
8144,668.81
8145,630.01
8146,532.36
8147,372.41
8148,181.96
8149,13.15
8150,0.0
8151,0.0
8152,0.0
8153,0.0
8154,0.0
8155,0.0
8156,0.0
8157,0.0
8158,0.0
8159,0.0
8160,0.0
8161,0.0
8162,0.0
8163,43.52
8164,226.21
8165,414.56
8166,566.01
8167,664.06
8168,691.26
8169,649.11
8170,541.46
8171,379.76
8172,186.41
8173,13.4
8174,0.0
8175,0.0
8176,0.0
8177,0.0
8178,0.0
8179,0.0
8180,0.0
8181,0.0
8182,0.0
8183,0.0
8184,0.0
8185,0.0
8186,0.0
8187,42.45
8188,224.76
8189,413.61
8190,565.56
8191,658.96
8192,686.31
8193,644.91
8194,538.31
8195,377.81
8196,185.76
8197,13.5
8198,0.0
8199,0.0
8200,0.0
8201,0.0
8202,0.0
8203,0.0
8204,0.0
8205,0.0
8206,0.0
8207,0.0
8208,0.0
8209,0.0
8210,0.0
8211,37.68
8212,217.11
8213,406.16
8214,554.91
8215,648.11
8216,675.36
8217,613.81
8218,531.31
8219,373.21
8220,164.55
8221,13.0
8222,0.0
8223,0.0
8224,0.0
8225,0.0
8226,0.0
8227,0.0
8228,0.0
8229,0.0
8230,0.0
8231,0.0
8232,0.0
8233,0.0
8234,0.0
8235,39.46
8236,217.91
8237,404.81
8238,555.71
8239,649.71
8240,672.96
8241,634.31
8242,530.31
8243,374.46
8244,180.06
8245,13.5
8246,0.0
8247,0.0
8248,0.0
8249,0.0
8250,0.0
8251,0.0
8252,0.0
8253,0.0
8254,0.0
8255,0.0
8256,0.0
8257,0.0
8258,0.0
8259,35.18
8260,202.91
8261,359.81
8262,441.56
8263,624.26
8264,667.61
8265,603.36
8266,527.61
8267,360.91
8268,182.16
8269,13.75
8270,0.0
8271,0.0
8272,0.0
8273,0.0
8274,0.0
8275,0.0
8276,0.0
8277,0.0
8278,0.0
8279,0.0
8280,0.0
8281,0.0
8282,0.0
8283,37.92
8284,216.01
8285,405.81
8286,560.61
8287,657.36
8288,690.01
8289,651.96
8290,548.51
8291,386.86
8292,194.16
8293,14.35
8294,0.0
8295,0.0
8296,0.0
8297,0.0
8298,0.0
8299,0.0
8300,0.0
8301,0.0
8302,0.0
8303,0.0
8304,0.0
8305,0.0
8306,0.0
8307,38.41
8308,224.36
8309,419.21
8310,575.76
8311,673.46
8312,704.96
8313,665.81
8314,559.31
8315,396.41
8316,198.96
8317,14.5
8318,0.0
8319,0.0
8320,0.0
8321,0.0
8322,0.0
8323,0.0
8324,0.0
8325,0.0
8326,0.0
8327,0.0
8328,0.0
8329,0.0
8330,0.0
8331,36.86
8332,219.96
8333,413.36
8334,569.86
8335,667.61
8336,699.96
8337,661.91
8338,556.96
8339,395.96
8340,199.96
8341,26.31
8342,0.0
8343,0.0
8344,0.0
8345,0.0
8346,0.0
8347,0.0
8348,0.0
8349,0.0
8350,0.0
8351,0.0
8352,0.0
8353,0.0
8354,0.0
8355,35.77
8356,217.91
8357,411.86
8358,569.06
8359,669.36
8360,701.76
8361,663.86
8362,558.86
8363,397.61
8364,201.36
8365,26.9
8366,0.0
8367,0.0
8368,0.0
8369,0.0
8370,0.0
8371,0.0
8372,0.0
8373,0.0
8374,0.0
8375,0.0
8376,0.0
8377,0.0
8378,0.0
8379,35.37
8380,220.01
8381,416.91
8382,576.46
8383,678.61
8384,711.76
8385,673.41
8386,567.06
8387,403.96
8388,205.31
8389,27.84
8390,0.0
8391,0.0
8392,0.0
8393,0.0
8394,0.0
8395,0.0
8396,0.0
8397,0.0
8398,0.0
8399,0.0
8400,0.0
8401,0.0
8402,0.0
8403,34.63
8404,219.91
8405,418.01
8406,578.76
8407,681.16
8408,715.41
8409,677.51
8410,571.11
8411,407.41
8412,207.86
8413,28.59
8414,0.0
8415,0.0
8416,0.0
8417,0.0
8418,0.0
8419,0.0
8420,0.0
8421,0.0
8422,0.0
8423,0.0
8424,0.0
8425,0.0
8426,0.0
8427,33.36
8428,216.41
8429,413.66
8430,573.81
8431,675.51
8432,711.06
8433,673.61
8434,569.46
8435,406.71
8436,208.91
8437,29.24
8438,0.0
8439,0.0
8440,0.0
8441,0.0
8442,0.0
8443,0.0
8444,0.0
8445,0.0
8446,0.0
8447,0.0
8448,0.0
8449,0.0
8450,0.0
8451,32.67
8452,215.71
8453,414.16
8454,576.61
8455,678.66
8456,705.46
8457,674.16
8458,569.36
8459,407.21
8460,188.51
8461,27.81
8462,0.0
8463,0.0
8464,0.0
8465,0.0
8466,0.0
8467,0.0
8468,0.0
8469,0.0
8470,0.0
8471,0.0
8472,0.0
8473,0.0
8474,0.0
8475,28.4
8476,196.81
8477,396.26
8478,550.56
8479,643.46
8480,655.21
8481,603.71
8482,514.81
8483,346.01
8484,182.65
8485,28.25
8486,0.0
8487,0.0
8488,0.0
8489,0.0
8490,0.0
8491,0.0
8492,0.0
8493,0.0
8494,0.0
8495,0.0
8496,0.0
8497,0.0
8498,0.0
8499,26.47
8500,177.0
8501,363.56
8502,532.01
8503,665.81
8504,695.71
8505,653.41
8506,548.26
8507,386.16
8508,184.7
8509,30.15
8510,0.0
8511,0.0
8512,0.0
8513,0.0
8514,0.0
8515,0.0
8516,0.0
8517,0.0
8518,0.0
8519,0.0
8520,0.0
8521,0.0
8522,0.0
8523,29.16
8524,204.06
8525,397.51
8526,556.01
8527,658.51
8528,693.76
8529,659.16
8530,557.91
8531,400.46
8532,207.71
8533,31.41
8534,0.0
8535,0.0
8536,0.0
8537,0.0
8538,0.0
8539,0.0
8540,0.0
8541,0.0
8542,0.0
8543,0.0
8544,0.0
8545,0.0
8546,0.0
8547,28.52
8548,203.61
8549,398.81
8550,559.36
8551,662.11
8552,699.71
8553,666.86
8554,566.11
8555,407.86
8556,212.81
8557,32.81
8558,0.0
8559,0.0
8560,0.0
8561,0.0
8562,0.0
8563,0.0
8564,0.0
8565,0.0
8566,0.0
8567,0.0
8568,0.0
8569,0.0
8570,0.0
8571,28.25
8572,205.66
8573,402.31
8574,564.61
8575,672.16
8576,709.96
8577,675.91
8578,573.41
8579,413.26
8580,216.51
8581,33.95
8582,0.0
8583,0.0
8584,0.0
8585,0.0
8586,0.0
8587,0.0
8588,0.0
8589,0.0
8590,0.0
8591,0.0
8592,0.0
8593,0.0
8594,0.0
8595,27.37
8596,202.71
8597,398.81
8598,559.81
8599,666.71
8600,703.91
8601,670.56
8602,569.86
8603,411.86
8604,216.81
8605,34.71
8606,0.0
8607,0.0
8608,0.0
8609,0.0
8610,0.0
8611,0.0
8612,0.0
8613,0.0
8614,0.0
8615,0.0
8616,0.0
8617,0.0
8618,0.0
8619,15.0
8620,202.91
8621,400.11
8622,562.21
8623,666.16
8624,703.71
8625,670.86
8626,570.81
8627,413.66
8628,219.21
8629,35.86
8630,0.0
8631,0.0
8632,0.0
8633,0.0
8634,0.0
8635,0.0
8636,0.0
8637,0.0
8638,0.0
8639,0.0
8640,0.0
8641,0.0
8642,0.0
8643,14.75
8644,206.36
8645,410.71
8646,580.26
8647,692.66
8648,734.56
8649,702.56
8650,599.71
8651,436.51
8652,233.56
8653,38.97
8654,0.0
8655,0.0
8656,0.0
8657,0.0
8658,0.0
8659,0.0
8660,0.0
8661,0.0
8662,0.0
8663,0.0
8664,0.0
8665,0.0
8666,0.0
8667,14.75
8668,209.26
8669,413.11
8670,580.11
8671,687.66
8672,727.41
8673,695.06
8674,593.21
8675,431.96
8676,231.56
8677,39.38
8678,0.0
8679,0.0
8680,0.0
8681,0.0
8682,0.0
8683,0.0
8684,0.0
8685,0.0
8686,0.0
8687,0.0
8688,0.0
8689,0.0
8690,0.0
8691,14.35
8692,203.91
8693,404.96
8694,570.31
8695,676.66
8696,716.76
8697,685.31
8698,585.26
8699,426.41
8700,228.91
8701,39.63
8702,0.0
8703,0.0
8704,0.0
8705,0.0
8706,0.0
8707,0.0
8708,0.0
8709,0.0
8710,0.0
8711,0.0
8712,0.0
8713,0.0
8714,0.0
8715,14.05
8716,199.51
8717,399.36
8718,565.31
8719,674.11
8720,716.41
8721,686.66
8722,587.51
8723,429.41
8724,232.21
8725,41.22
8726,0.0
8727,0.0
8728,0.0
8729,0.0
8730,0.0
8731,0.0
8732,0.0
8733,0.0
8734,0.0
8735,0.0
8736,0.0
8737,0.0
8738,0.0
8739,14.05
8740,197.46
8741,405.31
8742,572.21
8743,682.96
8744,725.01
8745,693.46
8746,594.71
8747,435.66
8748,237.01
8749,42.94
8750,0.0
8751,0.0
8752,0.0
8753,0.0
8754,0.0
8755,0.0
8756,0.0
8757,0.0
8758,0.0
8759,0.0
8760,0.0
